id,price
9ddd086d-e924-4df1-94ba-edf506f9d8cb,317.18
9e582c5f-6838-4474-b4a8-bd42057e89f9,888.9
9e70641f-8b2e-460d-a12b-0f152b15a3bb,318.29
9e741678-11df-48a4-bf21-c89dae6ea7a5,311.93
9e9dd8df-d7be-4f04-9a4e-d7a9bd8c25e2,376.16
9eafda48-bbd9-495a-904c-f0bbe6f6d51e,503.02
9eb61896-2267-4967-be9b-ead242e0227c,449.38
9ed2b07d-68d4-404b-beb2-30e3bde29e7e,298.36
9ed9521e-8c24-45d5-96db-b0ed8ebe7902,421.96
9f120d92-b188-472f-816d-c3bac38bdd51,831.34
9f1885ce-e68b-4c3b-9d5c-928cdaf46dd5,771.71
9f23823b-4269-4a99-b125-41cac11fea71,791.88
9f442fa6-75b6-4bdd-8c39-3a31c5cd7e55,393.24
9f7fcc43-e399-47f4-bd6e-d1fa1ba13135,853.87
9fef79a8-6df1-4d81-9034-f41c4cc612c9,966.7
a0c296d6-2ff6-42a2-b5a3-93687c17b4a4,863.51
a0cb2867-9333-4ca7-83a7-8112c6997f07,749.32
a1144811-d793-44ef-86be-af037563b30e,791.18
a1a9ee24-cccc-4a61-8a40-f69bd07632c5,353.92
a1b4a6cf-9b4a-448a-a5cb-0cb237bd23c2,974.38
a1d8d112-6225-420e-96c3-98e8576b60a5,879.27
a1df9a89-fb61-4c25-8dc0-44ba373d8f63,150.34
a210bbbd-a2b1-42e2-bf2d-f2b88dcd22c5,676.18
a216c1a4-df78-4d3c-8b51-54be1730388f,532.89
a21e09e7-cf0d-4c37-8a07-fa3fdc6c2961,618.05
a247f1d9-7152-4370-981a-61f483e29e14,378.65
a256c959-449d-4e9d-947c-b473cce64c58,264.47
a2653062-d998-4ca3-ac09-6a05c9d205be,726.4
a278c946-24ad-44c6-b592-3eb2568d3238,179.66
a29b0f1b-69fc-4284-8d5c-3821791ba840,51.06
a2a9f100-dc1d-4363-9775-4077002b5b77,79.18
a2feceb9-ffc8-48b7-abf6-c72b95a852b1,196.1
a30f6bb7-c254-4eb9-8066-5c7163609cad,193.47
a31b4073-8c0f-4b65-9f52-1421e6ae4343,252.87
a335b6ba-7c60-4f77-a32c-4ddfbd4a7e93,961.5
a33d8bf2-8872-41de-ba03-cd0e93aae698,816.38
a3bfd314-20d0-469d-8c35-1eda8dc2378c,943.07
a3ceff87-fc0f-4206-b167-196c1e3a43b7,287.71
a3e7ea0d-78e2-4ec2-97c6-b6f215c87d3d,640.89
a4177b16-636f-461e-a1dd-e10790a25a60,680.09
a44f1a8c-0978-43ac-9274-c4381862696d,462.3
a45f147f-ef5c-44e7-a66c-9872fc321a40,983.36
a46df0c8-6b6d-4615-ab58-d5faed740518,750.72
a46f1c35-bfbd-42b4-be0d-919eaa6fcde4,251.9
a481b4f2-a950-4eaf-bf28-b41c4437ea0d,349.02
a4b5b07a-1f5f-4b75-aafd-72cc13ec2e66,78.83
a4c0e1d1-f28a-4f19-92b8-c3d20d9fa3b2,215.51
a4dfa260-9971-4d1c-adce-832273e93b39,589.34
a4ed99ca-a537-4fb2-812b-b09bc74ccfc3,920.03
a51c2dea-01e8-4a56-bb38-392573afdc57,139.25
a57c8d35-9f69-4956-ab75-5542894fb6ea,492.83
a5902d37-b091-44f7-b98f-f676997d0baf,83.18
a67b019d-62ca-4afa-aaa1-a60ddb24a7ba,666.9
a697e7b4-1644-4fee-8475-f714a4c57191,479.98
a6c1db9b-7f30-4c97-b9ec-d78952f46e84,730.27
a6c45518-3712-4de2-adca-a4d6bc18c15b,985.37
a6e90f67-44ee-4229-bd48-88518179801b,125.51
a73488a8-85a2-4e77-a64a-06701e0c5454,421.49
a7cea155-61d6-4e07-8f14-d0c41f0154e6,28.39
a80df318-0a57-4a9d-b786-465750ea9fb5,399.08
a80f4a5f-f523-4be1-8979-9c1bf384435b,344.4
a8b0248c-8824-4e8e-badc-df914c9a8232,141.62
a9226810-5f5a-4648-bb06-adf5f2724817,680.44
a92b96bd-dde0-4a42-ac52-a15ed1ac8c6c,183.09
a9388c7b-5ba0-4abe-8287-40aea6d558d0,600.5
a949b4ac-7663-48d8-8fc1-c6ba961d7df1,167.97
a9575724-a839-466d-a726-0927b3deebfe,781.75
a978305b-63eb-45ab-a6b6-913bceb3c62d,527.5
a98c191d-3bb3-4ddf-b8df-e3440914950d,786.34
aa58954f-4277-44c0-b7c4-ad13d81b4a70,960.19
aa99482c-481c-44ec-aae9-5d3da0a288bf,513.95
aac73528-3912-4bbf-bfbd-92ce8dad262c,143.71
aaf5a18c-959a-45f8-b9b5-e447b264c7dd,776.12
ab3801d3-10e8-4bf8-9b81-323ee454c7cd,924.12
ab8a9d1f-d4e4-401b-bb04-1887b604dcb3,390.46
ac34a1e8-cde1-4680-9c05-d64393af5673,36.8
acf369c2-406e-41a4-bc7f-f5d0320eba10,83.52
ad060cae-ff92-4ade-9eed-5bde9f79c0ed,174.74
ad2603ef-f61f-440c-a8c0-90228838e2bc,169.08
ad3e8a46-2565-4f77-9a61-109dfac07496,895.36
ad603d96-eba3-437b-9223-b38d324ef8b0,878.32
ad9c0c64-efe5-44c1-a6e2-065d7cb3215d,916.07
ada38670-c53a-48a3-aa9c-d5e9215396ac,395.42
adc835ba-9748-4c75-9755-6d7c8486381c,283.1
adf8eef4-3048-49f4-90ce-ffcbb6dedd1d,121.89
ae19c7d0-4d3e-411a-8636-6cbcf85e9ed3,508.8
ae267d71-b1e2-4f22-a1b8-3cfcbfe3354d,578.24
ae48cf18-4cf2-49d1-8221-8500c45a4be9,63.86
aebe5040-e5fa-4163-b76b-d553cb795619,504.75
aeff20ef-22aa-4482-8e27-b761c69476cc,464.19
af11ae06-7028-4f37-933e-c3bd13f46ee4,24.6
af291ad4-72d3-4a8e-89e0-eeecae737548,331.39
af37325e-434c-47c3-b052-cf390a09c0c3,884.07
af41ee79-8816-4cad-98c8-275e69d9043f,795.52
af5e0105-a97c-400f-a7be-817252319218,201.36
af6a5a07-ec02-488f-aabb-7fe1adb4381e,56.3
afa6bffe-577e-4551-9090-aa191f7defaf,697.57
afde5113-46aa-4520-92cc-b008bdfe8397,114.7
affca88e-b2ce-49a5-af93-bf68f2166c1d,639.46
b01baf0e-604e-4f9c-920b-aea99a53b8ea,857.47
b021a426-5c8d-4089-940e-9bd33fa1a12d,21.94
b03945a5-7440-4360-b6bf-69405f09e1da,134.39
b03e47db-58fa-4fa5-90f9-b5b63550ae23,676.48
b05738dd-4961-44ae-8393-5188da1bd2df,371.96
b082dfb7-3b99-4817-a692-61c2bc935533,682.03
b0ad1770-cf95-4503-963d-0f316d1b6cf8,605.61
b0fbefd8-9fbc-4fa6-a9b8-43714d0a2027,221.14
b1a21aaf-918a-41fa-a931-236235c23237,782.24
b1a2aa08-3c77-432b-b4a6-2e43c8bee5a9,772.95
b1dd5385-1202-4f36-8811-dbcdedacd686,142.39
b1ebef5e-0151-4d82-b5ff-5cf155dad8a2,501.46
b20f1c31-5c65-4704-a21f-810bc2b46974,302.64
b238e14e-c375-4dd3-bb12-972c107fc914,887.14
b24c6be8-57ba-4d37-946f-736e153409c2,983.29
b2792be2-70a9-4999-bd29-35c1114606f4,410.65
b299350e-960b-40b7-84e1-19f152faf4f1,447.58
b2b3d64f-ebcb-482c-a092-693516570eee,924.05
b2e1f27f-efc4-41ab-ae22-0ab18885e194,862.51
b3026287-b46d-4a49-aad9-66d2ae11e317,233.01
b3a8fe77-045f-4d91-8606-deafbd7f3196,86.46
b3c0fcac-1af9-49e5-a6ea-2be9fc9955e9,12.04
b3d9e243-bf8e-41e6-a285-d4e346a9dc70,262.35
b3f0529a-96a0-4c78-8382-977cd8ac0345,827.88
b4518d13-92b9-4778-9ef4-672fe7c34a87,523.84
b490f248-36e5-4fa3-99e0-69be0484d7cf,168.89
b4b25394-3bc6-4441-8de0-31294013b487,507.56
b54c8f9c-6c04-4347-9b7f-eecb9f09f97c,817.21
b55c88ae-c426-4f88-b8d7-2393296e12ba,324.41
b58fce7e-0c58-4132-ac23-5bdc9d59af06,603.81
b5a4c6bb-1a50-4a29-a413-d1d5f1901f7d,196.04
b5a8e0d6-4275-437f-8f47-441e11cae224,876.4
b62a867e-b894-41b7-bcb1-cd72722109f0,693.88
b6cbadcb-3b2e-4cd5-9e79-dfe5d90b4c40,705.3
b6ed022c-4c48-4839-a21c-c99257851319,232.94
b73c9a21-2948-48f7-b7f7-0e116f13a9e0,56.75
b786757e-4b02-4310-a53e-a35191b818c8,143.78
b78ee0f9-3a69-4205-a9c1-00374a611301,169.34
b7f006e7-59d8-4b8f-bd7b-8eaed83af163,249.33
b817846e-c5e6-4408-a8cf-afe4e4e065a1,482.18
b87e3c3f-543c-4598-9a18-aba1ef0b479b,387.81
b88262af-014f-43d9-b7c1-382bdc6008ca,263.37
b8977882-fa7b-4b91-af83-6bf103f7eac1,65.01
b8a72ae9-9e2f-4833-b35e-110ca2a32d97,562.36
b8cc6e1f-5b13-4a27-aeaa-2d9fca9e9952,305.24
b8f92cfc-ee56-40e0-b594-1efa02f07a51,521.02
b902e2dd-fe7a-4d72-acc5-d216d670e885,588.19
b90b7f39-7f7f-4c40-b86d-9b33474a0022,622.72
b9501540-853d-46ab-adc8-fada8626ec16,146.55
b95d061d-67fd-4dbb-8b18-5f7971e26bbb,110.76
b9642ac7-0d59-4614-886c-f15bab518cc3,630.42
b9752707-8ad7-4cde-b512-3bc39a032ead,268.11
b9810cce-b76b-4eb8-a42a-d8c7ca2ecd7d,58.55
b9887742-552e-4c75-8dc8-b6a81d577b88,757.43
b9e02199-9303-4b9e-ae41-6a9ca2fe16c9,875.48
ba197ea9-e345-49ac-bfe8-16a3d0cd9a93,846.14
ba4df4cc-0435-4b82-8794-758d86242539,398.04
bb1f54d4-2c24-4977-9ec1-7130a8e59376,231.63
bb255fb4-f985-43b7-b696-d5c2a10f5a3c,544.09
bb31546c-a01f-4116-aa35-fde1bc953d01,961.76
bb46ad6d-18bb-4e08-a6b0-b2ae71bb6d81,273.48
bbbd0acc-d4fe-47cb-a947-04f0ee66807d,530.75
bbca374f-3ff3-46ea-a06e-da6e87e118e6,957.19
bc33411d-77ef-45d6-ad05-48dc5b13c880,846.51
bc42f6e9-3af9-40d9-9e10-39f8b27b3d8b,230.6
bc588eee-917b-44ea-8678-f31e8fc5d3b7,828.39
bce95b03-0e25-4b51-9a1e-f0aab88ab41a,442.11
bcf0cffb-81a5-463d-878f-aa2e65835015,92.89
bd084207-81c9-48ee-8627-da681d8b3aed,309.49
bdd3c2d8-d7ce-4dcc-a6a3-bf8e1f0cc767,867.45
bde00e41-7337-494f-b3c0-9aadc1c8157f,625.1
be08326e-4b6a-4e3a-a5b7-8e62db5296f1,768.99
be8e6302-7241-4db5-bb39-0de29a7deff4,46.01
be9436d8-08c0-4650-9f9a-63bc961f743b,891.08
beb8800c-5cc1-4ee1-a5f4-4ea48b922c3a,889.64
bedbbdce-40cd-409d-9e5d-14930cddf728,464.92
bee6926f-bfda-482a-99e5-74dae16b839f,508.86
bee8f788-6b5b-4ac6-9586-58349e4a0a0e,748.25
beed98bb-f955-44a6-87cd-f45a31328da2,320.08
bef9069c-c788-4782-ac05-382f5881cdfe,57.56
bf05f997-086a-46e4-86bc-856f484f8d1c,444.48
bf4232f5-5e9c-48e0-b216-da204da98632,427.8
bf678201-067d-4b44-b622-18428af00263,120.66
bfae75b5-1989-4295-849f-2410cdf632fa,439.75
bfd5d8a6-d376-45e3-b363-8c7d1c8edda7,671.77
bfe2f396-51c8-486b-a49a-4816268e4a3b,650.67
c001aa40-64d3-4072-ab9e-edce5cb2e133,533.05
c011c085-4f34-4102-8ca3-0209fb666e32,753.44
c02f2340-64b0-44ea-a7a5-b9c4975698cb,914.03
c061e2b9-98ab-4e9b-a363-a66ead052d89,397.98
c06938f0-d15c-4cb0-af68-0237199f1d75,701.18
c06f040f-03ba-4288-bb26-6d676b01af9d,682.3
c070ca88-32fc-40f7-b360-f807c2090d0b,954.33
c08094d7-179d-4c34-a9d3-e092a78717f0,310.73
c08c8b8f-12d9-47d6-9bce-409920133db5,182.83
c0f34044-25f2-4ced-8815-8aeaf349bada,300.53
c10866c1-cf84-4713-ae04-64eaab096730,538.18
c1283255-da8c-4fe9-a2a3-ec14e5c88c65,761.79
c13bf70a-446b-4b31-bf0d-3bbfa1666db3,839.44
c178e1a2-8674-47de-8838-a844a53721f8,867.75
c1a87551-1d6f-4179-8096-00b4ef9d3a74,31.36
c1b1fa76-325a-4958-b0af-29882f1a0d1b,63.11
c1b8b551-886b-4b25-ae2e-eb1204d5ed1d,418.98
c1c54713-5e87-43d0-942e-9dac1fee915f,524.45
c1d0b8fd-fa18-4f9d-bb74-b425ece11cdd,604.96
c1df760a-45f7-4eb1-aa90-c4c7239afb7a,16.11
c1f1c871-3575-4677-aa0e-3026f1cd4b9b,534.15
c22f1aac-3659-45a4-8356-8eb88e503478,915.11
c287b1e3-b274-47d0-b160-924bbbfdf05d,185.23
c28838c0-770e-4be4-bb3f-0ae74fcfdf5a,847.11
c298c882-9534-44fe-9891-33cf739c635f,246.5
c2c3c96c-1cb8-437f-bcce-f388861b2498,555.83
c302a6b7-3156-4480-ad44-45ff8b9399e4,189.72
c3439afd-d6a0-4dc7-a8d3-7f1b69846daa,323.94
c345fe0e-f812-4164-9f44-c0cb930f2f17,942.09
c3704488-6e3a-46ea-a391-575dacc07a8d,968.34
c38d5c83-ccfb-4f3e-b64f-05a8cdff06e7,969.58
c3a18f3b-b996-44ba-8b7a-3e314d2d2702,323.18
c3bcd3d5-5377-4820-9ffa-7d9323ac3550,922.64
c41cdcff-9495-4cfa-abaf-033734e0daac,185.65
c4334845-d12c-4b05-935c-0fc360cb6ba2,821.7
c48bd07e-317a-4227-bb72-65a9b5c64ff4,473.5
c4a2d209-39f1-4ac2-87fd-3312a7575fc0,834.73
c4a7abd8-aee0-4c10-86a6-d87e7a868f31,564.05
c4e38b55-0a8c-4534-a5e0-66c3554126ae,198.5
c4ee9561-4fcd-4f64-987c-354e624970ff,969.35
c50aea44-c08e-42f3-88a2-f84602006d5a,647.49
c5257770-ec4b-4a9a-8bc7-7533298480bc,205.33
c55d3728-221b-467b-996a-c975902e9483,40.42
c5b37ac7-75d4-47fb-8b7b-2f2ffeae204e,561.35
c5b3f5a2-7bec-4c9b-9880-c8146f3abdb0,192.74
c5f066e5-8454-4427-b7df-4dbbf8d429f9,900.92
c63987b0-c3e4-441e-91f7-ab4d2bcc61a4,559.47
c6514b1a-0c1b-4208-938c-7c72b00a3dcc,168.93
c65f0daa-55e5-411b-8d51-467b184e763b,714.35
c690c54d-9790-4e5f-82d4-60da39de591c,319.83
c714440e-4c72-4323-a05c-99cdb6a0e6b0,702.99
c72526b8-f4d0-40dc-afcc-8b796cba54b0,400.84
c7414d8e-1cff-4ba8-ad73-b45896b0c1ca,921.74
c7759754-e2d6-4586-a996-410a015276d9,864.85
c7ab4a1c-126c-47d0-ab1f-f8737babea05,91.5
c7e8884e-74c8-40bf-b6ef-60d0d2394eae,323.75
c8220f5f-a137-45b7-aecd-940de2646be0,619.32
c825cb4f-2f72-4e05-a768-f0532f8e0dce,609.17
c8e021f0-6812-4e45-a99c-d05c35faf3d0,27.15
c8e2d932-c743-42a3-890c-96755b0d293c,223.28
c8e61800-9fe4-4c67-a684-69f3642880cd,147.97
c8fdfebf-9154-4b1d-86d5-b6033181e6c4,853.74
c93ea245-7c4e-4691-8f41-90679226adc8,248.56
c953b602-f152-4249-926a-05d767b552a0,624.15
c9791018-8e98-42a8-b516-af069ca338f6,390.58
c9846428-c169-4e3d-bc0f-bd5820fb6f7c,670.18
c9d87d58-8180-42e9-8594-a8b820b10a49,76.4
c9f1a238-4e98-496d-a981-9446466493c6,63.88
ca15a632-d3b0-4552-bff4-1cd133cbdbbf,916.93
ca49cacd-5dcc-4f2e-900e-5e53ad0d520c,462.07
ca5d54d7-ff7e-4ca0-86d6-bffddcd0e370,273.03
ca7e04a4-fb36-4b3f-8a0a-8e6666e7051c,487.46
caf92fdf-a36a-4e1b-a43c-a068f981d0fb,306.74
cb09de9e-7ce6-46d9-aac4-723715b390f2,388.38
cb3358a1-ae70-4b49-9e66-f038e040a909,491.27
cb5d35ff-cd8e-4e2e-b1c1-4b62c53bb5f5,399.73
cb60255a-20e7-43a2-815b-36179e36a118,704.43
cb645e1e-6551-4d06-85c4-b03b7a90467f,102.42
cb9c65ba-264d-4572-b1c0-670ee8f4dc4c,331.87
cc05c3c0-9954-4a98-a1f4-d2c6d782d12c,243.74
cc7163f7-3cde-4fba-a788-87c9012b1c7e,155.75
ccbe454d-33f0-4dda-a497-1c110091aec0,368.82
cce72ff7-edee-4ba6-88c8-7c03756b23b7,447.59
cd0c49ba-2b6c-4616-b3d8-b86fd7e22085,573.94
cd2445c7-2308-4c41-9953-fb3d800a4b0b,677.15
cd515703-b93c-4e99-ad4d-19901f8f35bd,915.53
cd592a3b-be6f-4975-b5c9-ffd721162778,73.42
cd87264d-db60-429a-a9e9-37c2437a1600,975.89
cda10d7d-a567-42ba-bfb8-f52346de2c82,166.36
cdc1a748-36d8-4482-86b9-2f5432ebf9fc,964.8
ce0f8b05-e572-4301-a289-c8fe3866c8bb,148.54
ce224c1a-ba1c-417c-be67-ca158568f5f7,153.84
cec427f6-cc0d-4d98-8613-a11424650692,495.15
cf050062-50ee-4a1d-9bf7-43e9f8c31264,664.31
cf101451-958b-4e3e-a420-d3bb87012c36,895.39
cf1df8f0-5e1c-48af-9e47-19185d544c7c,215.49
cf4657ce-59b4-473c-baf4-d8a8ef6d781f,820.04
cf72310f-712a-4f55-ab1e-34ee5ebb8a0e,952.73
cfb0d6d4-4777-42f6-b5cd-c058d1125e2b,802.56
cfb3b1c5-408d-4d79-82dd-8545c4b351f2,523.93
d04d0613-4c31-41d2-a1f5-cd0de458e695,937.17
d079462f-7ba4-4247-a5c7-4144e8dc979c,674.37
d0bf56d3-026c-425f-be50-800833e7410b,673.69
d0d8e37a-a415-4009-b486-3421cc8f86ef,56.54
d0df6c7f-7e9b-421d-a594-9b1eabf1a621,835.9
d0ec40c1-1656-4ba8-bde6-d2f2f4f5ca19,430.22
d0edd747-f566-442d-86bd-a96da8b2ea08,418.46
d18799d7-cbe5-4a53-a768-dcb1203692b5,716.84
d1f1c656-9f9b-4c08-a5f3-9514d9caa113,879.06
d217e04a-ce66-46e7-a592-64dcd073e49b,89.69
d23b2d20-ccec-484b-a0fa-ede75fe24e54,662.1
d258da5a-89e8-4a13-b83d-8ed9046b25ba,561.43
d25f9a41-d552-4b19-98aa-9f8a01ff16c5,424.11
d2970bda-e67d-44e4-9620-27ff26130e9e,357.23
d31fc281-e87d-4cc8-9dab-322ed23031eb,829.76
d3268368-f9fa-4bf3-b71f-b7c04882e760,477.2
d38d5bcd-3526-4621-bdfa-485d452da384,368.38
d3ae3cd7-8ae3-4028-9ec1-e92a5a0b969a,486.22
d3e181db-add3-46de-bc47-9a40fd34f9cb,788.25
d4091028-279b-41ad-bb91-86df22ec803e,224.44
d40aac92-8b06-4d08-b646-c2acb0f6d90c,592.96
d46ca24a-c608-4052-bb7e-b951e88188ec,87.08
d47ca3d7-5e08-433f-ae75-6432490c50d4,242.76
d49b57d6-1233-4601-b322-468408da68a7,586.62
d4a217db-3039-4f27-a816-144383dd2af6,968.68
d4b28d29-1366-4d4f-8807-3ad07addeda7,19.67
d4b7ee46-781c-4cef-9bd3-0b429ef8bce7,611.76
d5608095-632c-4ad0-9d97-f93c4ca2379d,119.83
d5929ac5-9e99-4db8-bc93-5acd331d4c08,227.01
d5f51256-1f22-4b74-81b3-cdac168ac933,573.19
d6090107-eb7e-4c6d-8417-d0870a72048e,565.91
d6139193-8ae3-4219-b41f-712416e3b486,579.41
d62b2732-ab41-4600-96e1-3af7fca808f2,278.98
d631426f-7ea8-47ff-b420-700df41acb3b,263.59
d639e76d-48e1-4d2f-b56f-98186703be63,36.34
d6c61576-e57e-475f-8681-fa86d3b35ef7,399.29
d6e74676-18e6-4689-8e9f-b0780182a23e,631.59
d6f6281f-7729-478d-a588-c5fcc084b94a,797.36
d7020f34-eb73-4572-af2a-45d4aaa8ea82,667.34
d74ea4b6-c2a4-41ff-8314-6eba7b3ffe15,378.55
d75d8622-96d8-4578-ad32-67c850465b06,412.39
d76c7c0f-8db1-455b-bbba-3b1cd9efa058,84.2
d7798fe8-a556-4ddf-89c0-9c36e75f2936,115.88
d7894a91-a9b8-47b5-afc3-2d5daa047fc9,70.23
d7c35085-df08-451e-bc5d-045fc06ac841,711.88
d7dd19c4-57f6-4f98-aa42-1e0a1d737d47,609.29
d7fb55d3-2d22-4e56-a87a-ea53f42979bb,284.55
d7fcb3f2-1595-4b33-b64c-db76dd80c5be,210.08
d8102290-93ea-4670-b4d9-a92f9c5b6229,888.75
d816a2cb-bb9d-4260-859b-65cab9d4dba7,359.96
d861fdfb-3322-4827-8ce1-0ab656f1aedf,982.97
d86ca0d7-7b47-46f0-bcd2-dfb0443a16b0,42.35
d87c040e-15a5-4eb5-93aa-0f64ed57b45c,327.01
d88e2c8e-997b-492a-b651-431a6e371ad1,36.85
d89cb77a-9a19-4524-bdc2-6f2c824c34be,292.13
d8ab0395-bd1c-435d-9a21-a7cb62303146,365
d8b539bd-92a8-42c8-abe6-57a824a7e1df,454.34
d8f13176-a4fd-4c68-a77c-2e3a344d00b8,214.27
d8fd0d4c-f3e5-43b1-aa3c-5a3f0e877f5f,323.25
d909ecf2-768f-4635-b54b-64f8686ce588,88.9
d973e0a2-c716-4d53-8aeb-becd6a6faee9,952.02
d99b0567-813e-4d09-9583-a4a7716cd45e,385.12
d9c45451-c78f-4169-9f15-f8b00aba3104,761.06
da15d9a6-2852-42e6-bd00-ed441e24349a,97.91
da2b2059-1710-49ab-bb31-516bdc5e70c5,846.27
da2fa8b3-624c-4688-9fb6-a060b170be45,822.91
da3e520c-6598-4098-b808-d6c283fe97d5,627.97
da5e6245-cb9a-46e0-a456-9b972f26e018,735.19
da5f7fd9-4a90-4b93-8690-7ceb54b0de0a,761.76
da65585e-3546-4e05-8b94-93fd713ac18f,791.4
daa2f7d1-f718-45d6-9365-3ee5d14f8bdb,373.24
daa83c93-408b-4bfa-86e7-707cc122b1e9,857.99
db1be5e5-5e37-4fa7-a120-09509626c272,476.25
db311ab5-b7f8-46b8-b7e7-da491b8960b9,978.96
db39fde4-44ed-4196-9406-494fee4ab1ed,159.59
db8ba0a3-3f3c-40b8-9dd6-0b9614e3efbe,765.86
db920213-ba0f-4586-bf0e-f161ef3d11db,686.67
db9e13aa-db56-4a9e-84ed-5fadb7ad48a8,106.6
db9eb52d-04d8-4f57-a6df-794d68dff69a,43.11
dba26b5c-b85f-4bfd-88c6-56bdb2da2907,808.24
dbb028ba-789a-4082-ba36-dc5c1ea62546,482.78
dbee7c24-39c3-4955-90f6-da2dccf11c8a,12.9
dc0057b7-9869-4043-971a-2461767e1e1a,297.69
dc231ca9-10ec-4db4-a931-c9263b13642b,181.91
dc4e25fa-2409-406b-8de9-df6f92a0562d,10.09
dcab7aaf-8970-49ef-a32f-9db16c84ac34,655.76
dcf52fd7-e1ca-4267-b1bd-88ea0e6a2e25,601.59
dcfad2f8-d756-4077-b95d-ad7c086d61b3,432.26
dd011622-455f-4c42-95d6-d465417d77c5,926.31
dd106817-4ee8-4ae9-bdae-746de7ce332e,891.81
dd152ea3-2ae1-4a14-a455-64678bd2e921,762.55
dd5dfa9e-7894-4e9a-8045-f3fddccc325c,52.33
dd7c6bce-8cea-4ed1-b526-5e52f0740d47,298.9
dd8bbdda-188b-4362-b512-87e3ccb1d5a1,471.07
dd9b365b-91ce-49ad-bc1a-4e91dbe1d360,240.4
de0be7ef-ad78-4f8d-8700-18685a8f284c,443.47
de497bae-4889-4d2e-b3cb-15e046a791e0,359.36
de4aacc7-82a4-4e6a-9ab0-e005c09c4059,672.6
de8bf12d-4e32-4807-b21b-ce12ad2a876e,554.67
de956361-025c-4eb2-acc8-45be95a15eea,261.67
dec4dfdf-8c44-4dde-b6c7-8fd611e48868,861.2
df1519ec-c2f1-4d2d-9bb7-f0e184814a00,216.49
df2be576-8f70-46d8-ac71-ba39d4158952,626.25
df45c937-82d1-44d3-8a22-fcab52f6dc10,29.3
df56c7a7-0655-471a-a43b-ee84269b1ff0,309.17
df5b55b9-1c63-4210-a300-025476cd8f62,728.65
df665b57-b419-4299-b0c0-ac7eac0f1981,512.77
dfc41866-4dd7-4600-a1ac-602d8d6e5ecc,57.75
dfcd6815-a1f3-4975-8bd1-aefdbac3b1ac,211.75
dfe4e178-f8e9-43f0-9f59-2eee5fa3fece,92.07
e0284f8c-376f-499c-9c66-6f8f5dbbb0af,409.85
e03c8c45-fdfe-4295-a009-14c2944c8931,120.71
e06b0305-335e-4719-9d94-93722c29a21f,40.55
e07a30c0-5988-4b2d-bd97-68a5e1252cf2,695.15
e09de7ac-dd8f-42a6-8e2a-5a0d6bc98dfc,74.26
e144a23e-12d3-4ee3-a735-e7078840c3ea,761.23
e164157d-9b63-4e5d-bdcb-26898f157f8b,40.42
e17e8806-77da-4843-85d0-b0353eb6bce1,845.43
e1cfb625-24bc-479c-9b44-e071befd1147,588.22
e209f576-5950-4a3b-98b8-e169712010fc,963.59
e33ad927-fe36-4d3c-b96d-9b46e1a41767,66.28
e345d974-63a3-45aa-b072-6044cef2e383,12.29
e34f8515-1911-4bca-bd00-fcdcad2f33e0,249.99
e41eedd3-a174-4228-8921-158758d95d01,590.32
e43a1fad-b135-40ba-93f6-463e066e1121,711.78
e43fcf56-538f-4464-a103-00ca21cf9101,375.8
e4562149-4df6-4ac3-949c-d529f119eb64,497.78
e45acc7f-46d8-49d5-b9e8-fddc5f04fd14,473.83
e47e5d3d-78c2-4531-971f-4c6d629603e5,261.46
e49335ff-bb50-4a18-a882-f1b43a790acf,814.96
e504e66f-67b4-4882-aacc-2c8103eabada,73.35
e510441e-4135-46d8-b2b8-74aae39749b0,400.39
e54d269f-4fbf-41f7-956b-e7c5c2696336,818.71
e5d06c5b-1212-4515-be11-c2b6858d90ca,290.71
e5e0c133-f52b-49ec-8947-925d2218f90d,330.32
e5eed6f1-8ef3-4185-99d8-68471fc20264,561.08
e6211379-3613-4f61-b6b0-c86aa6023d9b,740.85
e623ece7-6601-483c-bcfa-56ea04ba093b,692.08
e630fd86-1e81-441d-ac44-4cf44388bc40,115.48
e64e55fe-f7fb-42ce-8d31-91d478e92048,911.83
e6513f28-b143-44da-a739-afb3692f6b26,513.35
e67c7ae0-69ff-472d-8966-587a4e0baca0,297.87
e6a52205-44ae-468b-9523-7076afe4e637,944.55
e6e703e2-5ad6-48f6-b070-ddce18983114,983.68
e715fea6-d25e-4f3d-8325-4a0082c07219,383.64
e7173aeb-45f2-4aef-85b7-344b525f657c,495.59
e7430174-7a0c-4d5c-a57a-ec37d3d265ea,32.31
e774f9e1-fc09-4fed-8d28-755f342eea1f,950.96
e7b07d37-4be4-4f75-8862-3bd4b4a9a8ed,221.15
e7def887-e5ad-4c51-8aed-7f20fa917c44,170.67
e7ece15e-113c-4fdb-a4d3-67a85d09b030,384.13
e82337a5-0bcb-43a6-b556-cd6465ff6167,823.67
e83734bd-6b15-4c51-ad67-36760c2abd3f,692.02
e8942342-4835-46e7-afcf-f908b108a580,452.81
e8b05be9-3e8b-4138-80c9-d17d017b113f,641.67
e8c263ab-5c36-4c54-8fdf-e5bcd73fa55a,968.32
e8f4bf20-07df-494e-adb1-9c392a50a2ba,524.33
e942c523-9128-4ca6-b6bc-68821f425ba4,965.24
e9488cc5-5001-4038-9b7c-cfb09b6711e7,174.78
e97ff17e-89e7-4fcf-ba14-636e8f2074f0,445.78
e9a4f663-26d7-4b2a-b4c4-32d2322e3f19,345.64
